BS_YR_MON,GB,CT_PRVNC_CD,CT_PRVNC_NM,CT_CNTY_GU_CD,CT_CNTY_GU_NM,ADM_DONG_CD,ADM_DONG_NM,GENDER,AGE_CD,AVG_ICM,AVG_ICM_O70,MED_ICM,CD_CNT,SINCD_CNT,CHKCD_CNT,AVG_SINCD_USE_AMT,AVG_CHKCD_USE_AMT,BAL_CNT,BNK_BAL_CNT,NBNK_BAL_CNT,CRDT_BAL_CNT,HOUS_BAL_CNT,AVG_BAL_AMT,AVG_BNK_BAL_AMT,AVG_NBNK_BAL_AMT,AVG_CRDT_BAL_AMT,AVG_HOUS_BAL_AMT,AVG_SCR,RT_SCR1,RT_SCR2,RT_SCR3
202001,ADM_DONG,29,광주광역시,29155,남구,29155537,봉선1동,1,40,3257,,3100,4,1,4,0,3,0,0,0,0,0,0,0,0,0,0,5,.14,.86,0
202001,ADM_DONG,44,충청남도,44200,아산시,44200620,온양6동,2,60,1913,,1800,24,2,24,11,24,1,1,0,0,1,4901,4901,0,0,4901,5,.05,.87,.03
202001,ADM_DONG,41,경기도,41590,화성시,41590588,동탄4동,2,70,2100,,2000,2,1,1,17,18,0,0,0,0,0,0,0,0,0,0,3,1.00,0,0
202001,ADM_DONG,41,경기도,41610,광주시,41610350,남종면,2,60,1900,,2000,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,.33,.67,0
202001,ADM_DONG,41,경기도,41590,화성시,41590588,동탄4동,2,60,2131,,2000,15,8,11,129,35,3,3,0,1,2,13539,13539,0,567,20026,4,.39,.61,0
202001,ADM_DONG,48,경상남도,48121,창원시의창구,48121310,북면,1,40,3255,,3100,48,3,48,14,32,1,0,1,1,0,2264,0,2264,2264,0,5,.04,.95,.01
202001,ADM_DONG,26,부산광역시,26320,북구,26320571,만덕제1동,1,30,3119,,3000,18,0,18,0,99,0,0,0,0,0,0,0,0,0,0,4,.10,.90,0
202001,ADM_DONG,41,경기도,41430,의왕시,41430530,오전동,2,30,2500,,2400,60,15,59,24,45,2,2,0,1,1,2835,2835,0,1718,3953,4,.12,.82,.01
202001,ADM_DONG,11,서울특별시,11560,영등포구,11560605,문래동,2,20,2142,,2100,71,15,69,28,54,0,0,0,0,0,0,0,0,0,0,4,.16,.78,.01
202001,ADM_DONG,41,경기도,41430,의왕시,41430530,오전동,2,60,1931,,1900,15,3,14,8,15,0,0,0,0,0,0,0,0,0,0,4,.10,.90,0
202001,ADM_DONG,11,서울특별시,11110,종로구,11110630,종로5.6가동,1,20,2005,,2000,121,11,120,10,53,0,0,0,0,0,0,0,0,0,0,5,.09,.79,.01
202001,ADM_DONG,41,경기도,41570,김포시,41570340,대곶면,1,60,2214,,2100,130,15,128,8,22,5,2,3,3,1,2400,4495,1004,1004,7989,4,.11,.86,.01
202001,ADM_DONG,41,경기도,41590,화성시,41590588,동탄4동,2,30,2951,,2700,43,24,43,232,104,4,1,3,1,1,6263,17395,2552,681,17395,3,.46,.52,0
202001,ADM_DONG,41,경기도,41830,양평군,41830400,용문면,2,60,2020,,1800,15,2,15,47,49,0,0,0,0,0,0,0,0,0,0,4,.28,.64,.04
202001,ADM_DONG,41,경기도,41271,안산시상록구,41271550,본오2동,1,40,3313,,3100,134,55,133,100,102,28,8,23,8,7,3857,9404,1424,686,10555,5,.19,.77,.03
202001,ADM_DONG,29,광주광역시,29155,남구,29155537,봉선1동,1,20,2300,,2300,3,0,3,0,19,0,0,0,0,0,0,0,0,0,0,4,.33,.67,0
202001,ADM_DONG,45,전라북도,45190,남원시,45190360,대강면,2,40,2700,,2700,1,0,1,0,44,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,44,충청남도,44230,논산시,44230380,벌곡면,1,50,2600,,2600,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,41,경기도,41111,수원시장안구,41111591,송죽동,1,40,3306,,3100,46,14,46,36,53,6,1,6,2,0,2366,7452,1124,1450,0,5,.13,.83,.03
202001,ADM_DONG,41,경기도,41111,수원시장안구,41111591,송죽동,1,20,2043,,2000,32,5,31,22,65,1,0,1,0,0,1758,0,1758,0,0,5,.10,.83,.05
202001,ADM_DONG,29,광주광역시,29155,남구,29155537,봉선1동,1,60,2350,,2250,4,2,4,183,62,0,0,0,0,0,0,0,0,0,0,4,.20,.80,0
202001,ADM_DONG,46,전라남도,46830,영암군,46830250,영암읍,1,60,2350,,2350,2,0,2,0,24,0,0,0,0,0,0,0,0,0,0,4,0,1.00,0
202001,ADM_DONG,44,충청남도,44790,청양군,44790360,장평면,2,40,2400,,2400,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,26,부산광역시,26500,수영구,26500790,광안제4동,1,40,3262,,3000,13,2,13,29,75,0,0,0,0,0,0,0,0,0,0,5,.05,.95,0
202001,ADM_DONG,41,경기도,41281,고양시덕양구,41281580,창릉동,1,40,3328,,2900,23,3,23,41,47,2,1,1,1,1,4200,1400,7000,7000,1400,5,.06,.91,.03
202001,ADM_DONG,48,경상남도,48127,창원시마산회원구,48127570,양덕2동,2,30,2356,,2300,18,1,18,24,26,0,0,0,0,0,0,0,0,0,0,5,.02,.95,.02
202001,ADM_DONG,48,경상남도,48220,통영시,48220510,도천동,1,50,3100,,2800,5,1,5,171,48,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,46,전라남도,46110,목포시,46110780,삼향동,2,20,1967,,1950,17,2,17,23,17,1,0,1,0,0,425,0,425,0,0,5,.06,.94,0
202001,ADM_DONG,44,충청남도,44800,홍성군,44800350,은하면,2,60,1833,,1800,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1.00,0
202001,ADM_DONG,41,경기도,41210,광명시,41210631,하안1동,2,60,1925,,1800,36,7,36,11,25,1,1,0,0,1,4307,4307,0,0,4307,4,.13,.85,0
202001,ADM_DONG,41,경기도,41281,고양시덕양구,41281580,창릉동,1,70,2150,,2150,1,1,1,13,13,0,0,0,0,0,0,0,0,0,0,4,.50,.50,0
202001,ADM_DONG,48,경상남도,48125,창원시마산합포구,48125620,노산동,1,70,2000,,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.00,0,0
202001,ADM_DONG,45,전라북도,45180,정읍시,45180310,북면,1,60,2109,,2200,8,0,8,0,51,0,0,0,0,0,0,0,0,0,0,4,.27,.73,0
202001,ADM_DONG,47,경상북도,47130,경주시,47130621,황성동,2,50,2439,,2400,13,3,12,23,26,1,1,0,0,1,14040,14040,0,0,14040,5,.13,.87,0
202001,ADM_DONG,46,전라남도,46110,목포시,46110780,삼향동,2,40,2511,,2500,6,0,6,0,42,1,0,1,0,1,2992,0,2992,0,2992,5,0,1.00,0
202001,ADM_DONG,47,경상북도,47130,경주시,47130621,황성동,2,20,2042,,2000,60,1,60,7,71,0,0,0,0,0,0,0,0,0,0,4,.08,.90,.01
202001,ADM_DONG,48,경상남도,48125,창원시마산합포구,48125640,합포동,1,40,3375,,3300,4,1,4,2,15,0,0,0,0,0,0,0,0,0,0,5,.13,.88,0
202001,ADM_DONG,41,경기도,41210,광명시,41210631,하안1동,2,40,2700,,2600,60,20,58,73,63,2,2,2,2,1,8314,5116,3198,3198,9933,5,.19,.78,.02
202001,ADM_DONG,29,광주광역시,29170,북구,29170666,삼각동,1,50,3040,,2600,8,2,8,53,54,0,0,0,0,0,0,0,0,0,0,5,.20,.80,0
202001,ADM_DONG,41,경기도,41463,용인시기흥구,41463515,영덕동,2,60,2040,,2000,39,9,37,30,22,2,1,1,0,1,5870,2000,9741,0,9741,4,.20,.78,0
202001,ADM_DONG,41,경기도,41500,이천시,41500510,창전동,1,20,2178,,2100,92,10,92,15,74,2,2,0,0,1,7141,7141,0,0,11894,4,.16,.83,0
202001,ADM_DONG,41,경기도,41500,이천시,41500510,창전동,1,70,2055,,1900,5,2,3,24,0,1,0,1,0,0,1069,0,1069,0,0,3,.45,.55,0
202001,ADM_DONG,41,경기도,41480,파주시,41480550,운정1동,1,20,2191,,2100,70,5,69,24,39,1,0,1,1,0,550,0,550,550,0,5,.10,.81,.02
202001,ADM_DONG,47,경상북도,47130,경주시,47130621,황성동,2,60,2100,,2000,10,3,7,35,1,1,1,0,0,1,7300,7300,0,0,7300,4,.20,.80,0
202001,ADM_DONG,27,대구광역시,27230,북구,27230510,고성동,1,60,2300,,2300,1,1,0,0,0,1,1,0,0,1,4618,4618,0,0,4618,4,0,1.00,0
202001,ADM_DONG,43,충청북도,43730,옥천군,43730310,동이면,1,40,3149,,3100,21,2,21,2,14,0,0,0,0,0,0,0,0,0,0,5,.04,.96,0
202001,ADM_DONG,11,서울특별시,11680,강남구,11680565,청담동,1,60,3419,14413,2300,53,22,37,82,9,11,11,2,5,4,16635,16352,1273,7125,18043,4,.15,.79,.01
202001,ADM_DONG,27,대구광역시,27260,수성구,27260561,만촌3동,1,40,3440,,3300,9,3,9,82,30,0,0,0,0,0,0,0,0,0,0,4,.40,.60,0
202001,ADM_DONG,27,대구광역시,27230,북구,27230510,고성동,1,30,2880,,2800,3,0,3,0,50,0,0,0,0,0,0,0,0,0,0,4,0,1.00,0
202001,ADM_DONG,41,경기도,41290,과천시,41290560,문원동,2,50,2277,,2300,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5,.08,.92,0
202001,ADM_DONG,47,경상북도,47113,포항시북구,47113330,송라면,2,50,2050,,2050,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1.00,0
202001,ADM_DONG,41,경기도,41220,평택시,41220600,원평동,2,50,2487,,2500,174,48,173,37,89,4,2,2,1,2,5956,10238,1675,728,10238,5,.22,.75,.01
202001,ADM_DONG,47,경상북도,47170,안동시,47170400,임동면,1,60,2275,,2050,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,.25,.75,0
202001,ADM_DONG,11,서울특별시,11710,송파구,11710510,풍납1동,1,70,2046,,2000,19,3,18,3,24,0,0,0,0,0,0,0,0,0,0,4,.44,.53,.02
202001,ADM_DONG,41,경기도,41650,포천시,41650330,가산면,1,50,2900,,2700,146,17,144,12,20,2,0,2,0,1,4428,0,4428,0,8396,5,.04,.91,0
202001,ADM_DONG,41,경기도,41650,포천시,41650330,가산면,1,30,2799,,2700,2268,283,2258,4,19,10,0,10,6,0,515,0,515,197,0,5,.05,.89,.01
202001,ADM_DONG,41,경기도,41610,광주시,41610330,도척면,2,40,2515,,2400,59,7,59,31,31,3,1,2,2,1,4211,12000,316,316,12000,5,.03,.94,.03
202001,ADM_DONG,47,경상북도,47113,포항시북구,47113330,송라면,2,30,2400,,2300,4,0,4,0,36,0,0,0,0,0,0,0,0,0,0,4,0,.83,0
202001,ADM_DONG,27,대구광역시,27260,수성구,27260561,만촌3동,1,70,2150,,2150,2,1,2,0,0,1,0,1,0,1,2855,0,2855,0,2855,4,.50,.50,0
202001,ADM_DONG,41,경기도,41310,구리시,41310510,갈매동,2,60,1838,,1800,4,1,4,12,17,0,0,0,0,0,0,0,0,0,0,4,.13,.88,0
202001,ADM_DONG,28,인천광역시,28110,중구,28110570,율목동,1,20,2100,,2000,12,1,12,7,69,0,0,0,0,0,0,0,0,0,0,4,.07,.80,0
202001,ADM_DONG,48,경상남도,48125,창원시마산합포구,48125540,문화동,2,20,2037,,2000,25,3,25,24,93,0,0,0,0,0,0,0,0,0,0,5,.07,.89,0
202001,ADM_DONG,47,경상북도,47170,안동시,47170400,임동면,1,40,4000,,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,42,강원도,42760,평창군,42760310,미탄면,2,50,2067,,2100,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1.00,0
202001,ADM_DONG,26,부산광역시,26230,부산진구,26230740,개금제1동,1,20,2148,,2100,26,0,26,0,106,0,0,0,0,0,0,0,0,0,0,5,.11,.89,0
202001,ADM_DONG,41,경기도,41135,성남시분당구,41135540,수내3동,2,30,2563,,2400,28,11,28,55,38,0,0,0,0,0,0,0,0,0,0,4,.15,.81,0
202001,ADM_DONG,47,경상북도,47170,안동시,47170380,임하면,1,30,2650,,2500,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5,0,.97,0
202001,ADM_DONG,41,경기도,41271,안산시상록구,41271550,본오2동,1,30,2951,,2800,139,54,138,83,121,22,8,17,9,6,5357,11921,1323,1243,13651,4,.22,.73,.04
202001,ADM_DONG,41,경기도,41570,김포시,41570340,대곶면,1,30,2878,,2800,3384,606,3372,5,28,29,2,27,23,0,569,1465,503,428,0,5,.08,.84,.01
202001,ADM_DONG,46,전라남도,46830,영암군,46830250,영암읍,1,30,2732,,2600,25,1,25,7,17,0,0,0,0,0,0,0,0,0,0,5,.03,.97,0
202001,ADM_DONG,45,전라북도,45190,남원시,45190360,대강면,2,60,2000,,2000,1,0,1,0,180,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,11,서울특별시,11560,영등포구,11560605,문래동,2,40,2769,14700,2400,51,19,50,38,27,4,4,0,0,1,24583,24583,0,0,833,5,.10,.89,0
202001,ADM_DONG,27,대구광역시,27260,수성구,27260651,지산1동,2,70,1967,,1900,2,0,2,0,3,2,1,1,1,1,7999,5998,10000,1008,10000,4,.50,.50,0
202001,ADM_DONG,41,경기도,41570,김포시,41570340,대곶면,1,40,3180,,3000,867,144,860,7,18,3,0,3,1,0,771,0,771,980,0,5,.06,.90,.01
202001,ADM_DONG,11,서울특별시,11305,강북구,11305635,수유3동,2,40,2596,,2500,74,18,73,60,30,1,1,0,0,1,10400,10400,0,0,10400,5,.10,.83,.04
202001,ADM_DONG,11,서울특별시,11305,강북구,11305635,수유3동,2,50,2377,,2300,56,17,56,24,24,3,3,0,0,2,3854,3854,0,0,5771,5,.15,.83,0
202001,ADM_DONG,44,충청남도,44270,당진시,44270530,당진3동,2,70,2025,,1950,3,0,3,0,4,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,46,전라남도,46830,영암군,46830250,영암읍,1,40,2960,,2900,13,1,13,45,35,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,46,전라남도,46830,영암군,46830250,영암읍,1,50,3056,,2800,7,0,7,0,28,0,0,0,0,0,0,0,0,0,0,5,0,.89,0
202001,ADM_DONG,41,경기도,41830,양평군,41830400,용문면,2,30,2356,,2300,39,2,39,11,34,0,0,0,0,0,0,0,0,0,0,5,.05,.89,.02
202001,ADM_DONG,47,경상북도,47170,안동시,47170380,임하면,1,50,2900,,2950,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,26,부산광역시,26320,북구,26320571,만덕제1동,1,50,2767,,2700,2,0,2,0,31,0,0,0,0,0,0,0,0,0,0,5,0,.67,0
202001,ADM_DONG,26,부산광역시,26320,북구,26320571,만덕제1동,1,40,3156,,3050,18,0,18,0,26,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,28,인천광역시,28200,남동구,28200530,간석1동,2,50,2386,,2300,57,22,56,38,34,2,2,0,0,2,2992,2992,0,0,2992,4,.24,.67,0
202001,ADM_DONG,41,경기도,41271,안산시상록구,41271550,본오2동,1,20,2181,,2100,61,17,61,50,107,3,0,3,2,0,1372,0,1372,933,0,5,.22,.74,.04
202001,ADM_DONG,45,전라북도,45130,군산시,45130350,대야면,1,40,2650,,2650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,43,충청북도,43740,영동군,43740335,추풍령면,1,40,2800,,2800,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,28,인천광역시,28200,남동구,28200530,간석1동,2,20,1953,,2000,68,8,68,23,64,0,0,0,0,0,0,0,0,0,0,5,.08,.88,.01
202001,ADM_DONG,43,충청북도,43150,제천시,43150528,중앙동,1,40,3222,,3000,7,1,7,9,81,0,0,0,0,0,0,0,0,0,0,5,.11,.89,0
202001,ADM_DONG,11,서울특별시,11470,양천구,11470520,목2동,2,40,2619,,2400,48,17,47,88,46,3,2,1,1,0,3205,4048,1519,1519,0,5,.16,.81,0
202001,ADM_DONG,11,서울특별시,11680,강남구,11680531,논현2동,2,20,2017,7870,2000,147,13,146,22,87,1,1,0,0,1,60251,60251,0,0,38251,5,.06,.86,.01
202001,ADM_DONG,27,대구광역시,27290,달서구,27290601,월성1동,1,40,3855,8300,3250,13,4,12,52,79,2,1,1,1,1,9474,9000,9948,9000,9948,4,.15,.80,.05
202001,ADM_DONG,44,충청남도,44200,아산시,44200400,도고면,2,60,2280,,2100,5,2,5,167,60,0,0,0,0,0,0,0,0,0,0,4,.20,.80,0
202001,ADM_DONG,47,경상북도,47760,영양군,47760330,일월면,2,30,2300,,2300,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1.00,0
202001,ADM_DONG,44,충청남도,44131,천안시동남구,44131580,청룡동,2,20,1858,,1900,430,10,430,2,71,1,0,1,0,0,1360,0,1360,0,0,5,.14,.80,0
202001,ADM_DONG,30,대전광역시,30230,대덕구,30230543,송촌동,1,50,3829,7300,3250,10,4,10,88,100,0,0,0,0,0,0,0,0,0,0,4,.43,.57,0
202001,ADM_DONG,46,전라남도,46800,장흥군,46800350,유치면,2,20,1950,,1950,1,0,1,0,32,0,0,0,0,0,0,0,0,0,0,5,0,1.00,0
202001,ADM_DONG,26,부산광역시,26230,부산진구,26230700,당감제4동,2,20,2018,,2000,26,2,26,9,76,0,0,0,0,0,0,0,0,0,0,4,.21,.76,0
202001,ADM_DONG,47,경상북도,47730,의성군,47730420,단북면,2,40,2800,,2800,1,0,1,0,181,0,0,0,0,0,0,0,0,0,0,4,0,1.00,0
202001,ADM_DONG,11,서울특별시,11620,관악구,11620745,삼성동,1,60,2257,,2100,25,8,24,13,14,4,1,3,1,1,4416,14000,1221,206,14000,4,.21,.72,.06
